               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060858,            0.021632,            0.067574,            0.063601,             0.31513,            0.058472,            0.026054,            0.045912,           0.0069505,             0.05693,            0.070046,           0.0033283,           0.0033283
                   1,            0.045693,            0.019818,            0.063463,            0.097806,             0.27277,            0.089628,            0.044755,            0.039988,           0.0068264,            0.052792,            0.040002,           0.0066176,           0.0066176
                   2,            0.043372,            0.019085,             0.06076,             0.13016,             0.27681,               0.137,            0.057039,             0.04216,           0.0066114,            0.049323,           0.0099138,            0.009863,            0.009863
                   3,            0.042291,            0.018774,            0.059446,             0.19619,             0.32237,             0.18855,            0.089162,            0.039984,           0.0066324,            0.047026,            0.009802,            0.009802,            0.009802
                   4,            0.040225,            0.018616,            0.057863,             0.19066,             0.32867,             0.20279,            0.095219,            0.036922,           0.0065622,            0.046426,            0.009802,            0.009802,            0.009802
                   5,            0.039016,            0.018364,            0.056893,             0.20078,             0.31953,             0.21601,            0.099807,            0.038495,           0.0065095,            0.044879,            0.009736,            0.009736,            0.009736
                   6,            0.038616,            0.018201,            0.055531,             0.22864,             0.34472,             0.24266,             0.11119,            0.037803,           0.0065844,            0.044625,             0.00967,             0.00967,             0.00967
                   7,            0.038078,             0.01821,            0.054988,              0.2357,             0.37557,             0.25702,              0.1315,            0.034969,           0.0065104,            0.043155,            0.009604,            0.009604,            0.009604
                   8,             0.03772,            0.018106,             0.05457,             0.21771,             0.42074,             0.25717,             0.12802,            0.034575,           0.0065029,            0.042644,            0.009538,            0.009538,            0.009538
                   9,            0.037306,            0.017958,            0.053668,             0.27608,             0.39491,             0.28281,              0.1384,             0.03617,           0.0064461,            0.041387,            0.009472,            0.009472,            0.009472
                  10,            0.037354,              0.0181,            0.053113,             0.26943,             0.37828,             0.28426,              0.1363,             0.03658,           0.0065504,             0.04133,            0.009406,            0.009406,            0.009406
                  11,            0.037026,            0.017855,            0.053024,             0.28093,             0.42496,             0.29888,             0.14547,            0.035905,           0.0064084,            0.041602,             0.00934,             0.00934,             0.00934
                  12,            0.036944,            0.017767,             0.05227,              0.2926,             0.40322,             0.31702,              0.1511,            0.034994,           0.0063793,            0.039338,            0.009274,            0.009274,            0.009274
                  13,            0.036561,            0.017785,            0.051964,             0.31932,             0.41211,             0.33176,             0.16622,            0.034954,           0.0063232,            0.039022,            0.009208,            0.009208,            0.009208
                  14,            0.036854,             0.01744,            0.051462,              0.3349,             0.42232,              0.3435,             0.16632,            0.035991,           0.0063401,            0.038386,            0.009142,            0.009142,            0.009142
                  15,            0.036142,            0.017706,            0.050991,             0.32232,             0.41799,             0.33818,              0.1698,            0.035179,           0.0063046,            0.038641,            0.009076,            0.009076,            0.009076
                  16,            0.036247,            0.017699,            0.050782,             0.35287,             0.41699,              0.3633,             0.17912,            0.035499,            0.006291,            0.038181,             0.00901,             0.00901,             0.00901
                  17,            0.036054,            0.017761,             0.05007,             0.36437,             0.40661,             0.35786,             0.16947,             0.03641,             0.00628,            0.037412,            0.008944,            0.008944,            0.008944
                  18,            0.035688,            0.017499,             0.04983,             0.35788,             0.42546,              0.3832,             0.18735,            0.035537,           0.0062758,            0.037609,            0.008878,            0.008878,            0.008878
                  19,            0.035706,            0.017605,            0.049417,             0.37013,             0.44982,             0.40114,             0.20453,             0.03414,           0.0062257,             0.03643,            0.008812,            0.008812,            0.008812
                  20,            0.035865,            0.017458,             0.04926,             0.37454,             0.42454,             0.39124,             0.18434,            0.035093,            0.006282,            0.036464,            0.008746,            0.008746,            0.008746
                  21,            0.035454,            0.017597,            0.048775,              0.3845,             0.46645,             0.40997,             0.20882,            0.035211,           0.0062383,            0.035846,             0.00868,             0.00868,             0.00868
                  22,            0.035621,            0.017384,            0.048544,             0.37377,             0.48532,             0.41489,              0.2023,            0.035223,           0.0061588,             0.03553,            0.008614,            0.008614,            0.008614
                  23,            0.035557,              0.0174,            0.047803,             0.39801,             0.45736,             0.42096,             0.21582,            0.034466,           0.0062528,            0.035076,            0.008548,            0.008548,            0.008548
                  24,            0.035036,            0.017404,             0.04797,             0.44407,             0.44072,              0.4301,             0.22219,            0.034387,           0.0061836,            0.034942,            0.008482,            0.008482,            0.008482
                  25,            0.035218,            0.017265,            0.047406,             0.38689,             0.46084,             0.43649,             0.21313,            0.034423,           0.0062179,            0.035147,            0.008416,            0.008416,            0.008416
                  26,            0.035203,            0.017479,            0.047417,             0.43419,             0.44622,             0.44089,             0.22479,             0.03451,           0.0062369,            0.035846,             0.00835,             0.00835,             0.00835
                  27,            0.035075,            0.017227,            0.047815,             0.48158,             0.45743,             0.47421,             0.24487,            0.034036,           0.0061516,            0.034916,            0.008284,            0.008284,            0.008284
                  28,            0.034911,            0.017371,            0.046691,             0.44143,             0.50133,             0.47207,             0.23784,             0.03356,           0.0061282,            0.034531,            0.008218,            0.008218,            0.008218
                  29,            0.035228,            0.017413,            0.046486,             0.46068,             0.45838,             0.45971,             0.23475,            0.034002,           0.0061524,            0.034934,            0.008152,            0.008152,            0.008152
                  30,            0.035042,            0.017273,            0.046518,             0.47144,             0.46237,             0.46248,             0.23838,            0.034613,            0.006172,            0.034169,            0.008086,            0.008086,            0.008086
                  31,            0.034895,            0.017249,            0.046117,             0.48365,             0.50731,             0.49379,             0.26947,            0.032944,           0.0061189,            0.032918,             0.00802,             0.00802,             0.00802
                  32,            0.034925,            0.017132,            0.045535,             0.49447,             0.51068,             0.49779,             0.25636,            0.033937,           0.0061244,            0.032947,            0.007954,            0.007954,            0.007954
                  33,            0.034808,            0.017093,            0.045613,             0.48475,             0.51434,             0.49446,             0.25691,            0.034025,           0.0061021,            0.032869,            0.007888,            0.007888,            0.007888
                  34,            0.034655,            0.017143,            0.045185,             0.53102,             0.48022,             0.51121,             0.26388,            0.033528,           0.0060618,            0.033049,            0.007822,            0.007822,            0.007822
                  35,            0.034572,            0.017185,            0.044748,             0.49688,             0.50216,             0.50696,             0.26346,            0.033625,           0.0060759,            0.032504,            0.007756,            0.007756,            0.007756
                  36,            0.034613,            0.017057,            0.044839,             0.51074,             0.49573,             0.51013,             0.26165,            0.033818,           0.0060496,            0.033167,             0.00769,             0.00769,             0.00769
                  37,            0.034581,            0.016956,            0.044664,             0.51949,             0.52419,             0.52342,             0.27221,            0.033641,           0.0059923,            0.031646,            0.007624,            0.007624,            0.007624
                  38,            0.034602,            0.017074,            0.044511,             0.54244,             0.52686,             0.53181,             0.27791,            0.033482,           0.0060441,            0.031237,            0.007558,            0.007558,            0.007558
                  39,             0.03443,            0.016923,            0.044145,             0.55544,             0.50462,             0.52336,             0.26671,            0.033688,           0.0059972,            0.032336,            0.007492,            0.007492,            0.007492
                  40,            0.033983,            0.016942,            0.043973,             0.52448,             0.53847,             0.53315,             0.28367,            0.032872,            0.005954,            0.032091,            0.007426,            0.007426,            0.007426
                  41,            0.034334,            0.017073,            0.043528,             0.54627,             0.50826,             0.53476,              0.2783,            0.033346,            0.005924,            0.031166,             0.00736,             0.00736,             0.00736
                  42,            0.034512,            0.017022,            0.043474,             0.52087,             0.52452,             0.53573,             0.28006,            0.033264,            0.006029,            0.030997,            0.007294,            0.007294,            0.007294
                  43,            0.034259,            0.017144,            0.043177,             0.49309,             0.54484,             0.54333,             0.28354,             0.03397,           0.0059958,            0.030665,            0.007228,            0.007228,            0.007228
                  44,            0.034605,            0.016988,            0.043603,             0.54596,             0.51749,             0.55012,             0.28992,            0.033364,           0.0059605,            0.030161,            0.007162,            0.007162,            0.007162
                  45,             0.03407,            0.016753,            0.043337,             0.52011,             0.54072,             0.54815,              0.2922,            0.033451,           0.0059627,            0.030681,            0.007096,            0.007096,            0.007096
                  46,            0.033892,            0.016895,            0.042376,             0.53433,             0.54823,             0.55766,              0.2941,            0.033467,           0.0059651,            0.031334,             0.00703,             0.00703,             0.00703
                  47,            0.034031,            0.016919,            0.042315,             0.58411,             0.52297,             0.56758,              0.3036,             0.03287,           0.0059684,            0.030797,            0.006964,            0.006964,            0.006964
                  48,             0.03378,            0.016748,            0.041933,             0.54529,             0.54829,             0.56136,             0.29743,            0.032699,           0.0059686,            0.030432,            0.006898,            0.006898,            0.006898
                  49,            0.034203,            0.016694,             0.04231,             0.57038,             0.53842,             0.56233,             0.29524,            0.032841,           0.0059463,            0.030009,            0.006832,            0.006832,            0.006832
                  50,             0.03377,            0.016708,            0.042413,             0.53927,             0.56275,             0.56667,             0.29662,            0.033043,            0.005951,            0.030281,            0.006766,            0.006766,            0.006766
                  51,            0.034227,            0.016806,            0.042487,              0.5446,             0.56738,             0.57108,             0.30033,            0.033269,           0.0059412,              0.0305,              0.0067,              0.0067,              0.0067
                  52,            0.034022,            0.016886,            0.041969,              0.5357,             0.57018,             0.57378,             0.30602,            0.033076,           0.0059024,            0.030226,            0.006634,            0.006634,            0.006634
                  53,            0.033827,            0.016906,            0.041214,             0.55242,             0.58171,             0.57819,             0.31104,            0.032928,            0.005913,             0.02972,            0.006568,            0.006568,            0.006568
                  54,            0.033638,            0.016657,            0.041209,             0.58668,             0.54145,             0.57999,              0.3103,            0.033075,           0.0059242,             0.02972,            0.006502,            0.006502,            0.006502
                  55,            0.033714,            0.016687,            0.041128,              0.5794,             0.56764,             0.57783,              0.3044,             0.03314,            0.005922,             0.02975,            0.006436,            0.006436,            0.006436
                  56,            0.033472,            0.016692,            0.041387,             0.58817,             0.56068,             0.58653,             0.31618,            0.032568,           0.0059258,            0.029871,             0.00637,             0.00637,             0.00637
                  57,            0.033772,            0.016833,            0.040964,             0.53275,             0.59567,              0.5884,             0.32001,            0.032418,           0.0059148,            0.030169,            0.006304,            0.006304,            0.006304
                  58,            0.033641,            0.016892,            0.041097,               0.613,             0.56071,             0.59835,             0.32308,            0.032503,           0.0059267,             0.02978,            0.006238,            0.006238,            0.006238
                  59,            0.033649,            0.016573,             0.04055,             0.61784,             0.56063,             0.60144,             0.32948,            0.032427,           0.0059492,            0.029375,            0.006172,            0.006172,            0.006172
                  60,            0.033818,            0.016513,            0.040223,               0.579,             0.58724,             0.59312,             0.32357,            0.032545,           0.0059588,            0.029136,            0.006106,            0.006106,            0.006106
                  61,            0.033685,            0.016624,            0.040345,             0.57967,              0.6044,             0.59582,             0.32498,            0.032396,           0.0059264,             0.02882,             0.00604,             0.00604,             0.00604
                  62,            0.033698,            0.016562,            0.040377,             0.57168,             0.59636,             0.60351,             0.32572,            0.032575,            0.005919,            0.028882,            0.005974,            0.005974,            0.005974
                  63,            0.033581,            0.016478,            0.040491,             0.58099,             0.57429,             0.59451,             0.32433,            0.032626,           0.0059367,            0.028681,            0.005908,            0.005908,            0.005908
                  64,            0.033409,            0.016681,            0.039936,             0.60563,             0.57829,             0.59946,              0.3273,            0.032744,            0.005905,             0.02853,            0.005842,            0.005842,            0.005842
                  65,            0.033368,            0.016554,            0.039858,             0.60402,             0.58221,             0.60123,             0.32823,             0.03275,           0.0059105,            0.028617,            0.005776,            0.005776,            0.005776
                  66,             0.03339,            0.016457,            0.039371,             0.61655,             0.57098,             0.60563,             0.32989,            0.032741,           0.0059154,            0.028453,             0.00571,             0.00571,             0.00571
                  67,            0.033395,            0.016523,            0.039359,             0.62039,              0.5693,             0.61054,             0.33055,            0.032594,           0.0059049,            0.028032,            0.005644,            0.005644,            0.005644
                  68,            0.033059,            0.016605,            0.039409,             0.63508,              0.5553,             0.61775,             0.33436,            0.032652,            0.005899,            0.027909,            0.005578,            0.005578,            0.005578
                  69,            0.033179,            0.016359,            0.039496,             0.62844,              0.5556,             0.61728,             0.33277,            0.032746,           0.0058979,            0.027899,            0.005512,            0.005512,            0.005512
                  70,            0.033033,            0.016476,            0.038838,             0.64912,             0.53966,             0.61731,             0.33339,            0.032755,           0.0058876,            0.027886,            0.005446,            0.005446,            0.005446
                  71,            0.032983,            0.016573,            0.039118,             0.63442,              0.5463,             0.61422,             0.33074,            0.032631,           0.0058925,            0.027838,             0.00538,             0.00538,             0.00538
                  72,            0.032972,            0.016384,            0.038649,             0.65216,              0.5447,             0.61569,              0.3328,            0.032607,           0.0058706,            0.027735,            0.005314,            0.005314,            0.005314
                  73,            0.033115,              0.0165,             0.03907,                0.63,             0.55326,             0.61782,             0.33255,            0.032642,           0.0058825,            0.027734,            0.005248,            0.005248,            0.005248
                  74,            0.033079,            0.016268,            0.038442,             0.63911,             0.55193,             0.61855,             0.33489,            0.032619,           0.0058789,            0.027641,            0.005182,            0.005182,            0.005182
                  75,            0.033171,            0.016444,            0.038629,             0.61223,             0.58581,             0.61877,             0.33175,            0.032631,           0.0058802,            0.027696,            0.005116,            0.005116,            0.005116
                  76,            0.032946,            0.016328,            0.038664,             0.61439,             0.58938,             0.62169,             0.33411,            0.032645,           0.0058755,            0.027806,             0.00505,             0.00505,             0.00505
                  77,            0.033149,            0.016359,            0.038614,             0.63031,             0.58174,             0.62256,             0.33405,            0.032667,           0.0058655,            0.027757,            0.004984,            0.004984,            0.004984
                  78,            0.032901,            0.016163,            0.038126,             0.63941,             0.56799,             0.62155,             0.33291,             0.03267,           0.0058625,            0.027893,            0.004918,            0.004918,            0.004918
                  79,            0.033158,            0.016265,            0.037778,             0.63178,             0.57614,              0.6223,             0.33625,             0.03264,           0.0058616,            0.027918,            0.004852,            0.004852,            0.004852
                  80,            0.033049,            0.016339,            0.038197,             0.62737,             0.57493,             0.62069,             0.33618,            0.032657,           0.0058624,             0.02798,            0.004786,            0.004786,            0.004786
                  81,            0.032669,            0.016265,            0.037825,             0.62315,             0.57914,             0.62259,             0.33692,             0.03267,           0.0058658,            0.028026,             0.00472,             0.00472,             0.00472
                  82,            0.032982,            0.016241,            0.037963,             0.62955,             0.57911,             0.62534,             0.33876,            0.032622,           0.0058663,            0.028032,            0.004654,            0.004654,            0.004654
                  83,            0.032721,            0.016266,            0.037665,             0.61892,             0.58811,             0.62842,             0.34059,            0.032612,           0.0058632,            0.027994,            0.004588,            0.004588,            0.004588
                  84,            0.032717,            0.016132,            0.037167,              0.6305,             0.58892,             0.63312,             0.34173,            0.032635,           0.0058633,            0.027953,            0.004522,            0.004522,            0.004522
                  85,            0.032759,            0.016284,            0.037372,             0.62948,             0.58928,             0.63428,             0.34223,            0.032645,           0.0058623,            0.027923,            0.004456,            0.004456,            0.004456
                  86,            0.032499,            0.016123,            0.037396,             0.62294,             0.58813,             0.63626,              0.3441,            0.032603,           0.0058573,              0.0279,             0.00439,             0.00439,             0.00439
                  87,            0.032572,            0.016272,            0.037466,             0.62906,             0.57366,              0.6367,             0.34418,            0.032611,            0.005858,            0.027873,            0.004324,            0.004324,            0.004324
                  88,            0.032507,            0.016451,            0.036988,             0.63315,             0.57921,             0.63819,              0.3434,             0.03263,            0.005855,            0.027836,            0.004258,            0.004258,            0.004258
                  89,            0.032761,            0.016219,            0.037275,             0.62753,             0.58126,             0.63859,              0.3425,            0.032644,           0.0058555,            0.027752,            0.004192,            0.004192,            0.004192
                  90,             0.03251,             0.01614,            0.036926,              0.6322,             0.57866,             0.63962,             0.34347,            0.032654,            0.005858,            0.027686,            0.004126,            0.004126,            0.004126
                  91,            0.032564,            0.016165,            0.037219,             0.63887,              0.5778,             0.64055,             0.34467,            0.032653,           0.0058584,             0.02763,             0.00406,             0.00406,             0.00406
                  92,            0.032163,             0.01623,            0.036492,             0.64756,             0.57659,              0.6412,             0.34539,             0.03263,           0.0058573,             0.02763,            0.003994,            0.003994,            0.003994
                  93,            0.032205,             0.01604,             0.03627,             0.65083,             0.57575,             0.64102,             0.34606,            0.032625,           0.0058553,            0.027581,            0.003928,            0.003928,            0.003928
                  94,            0.032157,            0.016021,            0.036945,             0.64762,             0.57996,             0.64431,             0.34741,            0.032624,           0.0058536,            0.027551,            0.003862,            0.003862,            0.003862
                  95,            0.032211,            0.015994,            0.036478,             0.64621,             0.58061,             0.64372,             0.34839,            0.032626,           0.0058508,            0.027523,            0.003796,            0.003796,            0.003796
                  96,            0.032315,            0.016124,             0.03606,             0.64752,             0.58226,             0.64497,             0.34899,            0.032618,           0.0058501,            0.027516,             0.00373,             0.00373,             0.00373
                  97,            0.032357,            0.016123,            0.035847,             0.64466,             0.58263,              0.6454,              0.3492,            0.032632,           0.0058481,            0.027514,            0.003664,            0.003664,            0.003664
                  98,            0.032063,            0.015927,            0.036073,              0.6456,             0.58235,             0.64524,             0.34943,            0.032637,           0.0058462,            0.027477,            0.003598,            0.003598,            0.003598
                  99,            0.032118,            0.016301,            0.036593,             0.64275,             0.58216,             0.64632,             0.34993,            0.032629,            0.005845,            0.027438,            0.003532,            0.003532,            0.003532
                 100,            0.032184,            0.016034,            0.036003,             0.64138,             0.58344,             0.64674,             0.34921,            0.032619,           0.0058453,            0.027429,            0.003466,            0.003466,            0.003466
                 101,             0.03221,            0.016166,            0.035563,             0.64093,             0.58364,             0.64649,             0.35006,            0.032617,           0.0058447,            0.027417,              0.0034,              0.0034,              0.0034
                 102,            0.032115,            0.016003,            0.035633,             0.63096,               0.597,             0.64633,             0.34964,            0.032617,           0.0058431,            0.027419,            0.003334,            0.003334,            0.003334
                 103,            0.032075,              0.0161,            0.035595,             0.63495,             0.59214,             0.64621,              0.3493,            0.032628,           0.0058423,            0.027417,            0.003268,            0.003268,            0.003268
                 104,            0.031876,             0.01599,            0.035633,             0.62199,             0.60722,             0.64662,             0.34941,            0.032625,           0.0058417,            0.027407,            0.003202,            0.003202,            0.003202
                 105,            0.031696,              0.0159,            0.035207,              0.6218,             0.60885,             0.64705,             0.35022,             0.03261,           0.0058415,            0.027393,            0.003136,            0.003136,            0.003136
                 106,            0.031815,            0.016073,            0.035514,             0.62355,             0.61023,              0.6479,             0.35126,            0.032609,           0.0058409,            0.027386,             0.00307,             0.00307,             0.00307
                 107,            0.031853,               0.016,            0.035802,             0.63418,             0.60513,             0.64881,             0.35103,            0.032613,            0.005839,            0.027373,            0.003004,            0.003004,            0.003004
                 108,             0.03165,            0.015965,            0.034893,             0.64967,             0.58961,             0.65023,             0.35144,            0.032605,           0.0058385,             0.02737,            0.002938,            0.002938,            0.002938
                 109,            0.031706,            0.015907,            0.035119,             0.64907,             0.59117,             0.65044,             0.35264,            0.032605,           0.0058386,            0.027369,            0.002872,            0.002872,            0.002872
                 110,            0.031701,            0.015977,            0.034809,             0.64846,             0.58838,              0.6513,              0.3528,            0.032608,           0.0058382,            0.027365,            0.002806,            0.002806,            0.002806
                 111,            0.031384,            0.015792,            0.034271,             0.63946,             0.59798,             0.65173,             0.35234,            0.032609,           0.0058369,            0.027352,             0.00274,             0.00274,             0.00274
                 112,            0.031519,            0.015962,            0.034501,             0.62272,             0.61115,             0.65235,             0.35216,            0.032615,           0.0058358,            0.027342,            0.002674,            0.002674,            0.002674
                 113,            0.031624,            0.015823,            0.034459,             0.62179,              0.6146,             0.65306,               0.353,            0.032618,           0.0058339,            0.027344,            0.002608,            0.002608,            0.002608
                 114,            0.031666,            0.015744,            0.034495,             0.62128,             0.61659,             0.65309,             0.35277,            0.032616,           0.0058333,            0.027338,            0.002542,            0.002542,            0.002542
                 115,            0.031292,             0.01594,            0.033772,             0.62214,             0.61596,             0.65369,             0.35327,            0.032615,           0.0058318,             0.02733,            0.002476,            0.002476,            0.002476
                 116,            0.031496,            0.015915,            0.034642,             0.62185,             0.61418,             0.65506,             0.35339,            0.032613,           0.0058303,            0.027324,             0.00241,             0.00241,             0.00241
                 117,            0.031114,            0.015896,            0.034038,             0.62636,             0.61344,             0.65552,             0.35334,            0.032614,           0.0058293,            0.027322,            0.002344,            0.002344,            0.002344
                 118,            0.031442,            0.015839,            0.034138,             0.62368,             0.61448,             0.65481,             0.35235,            0.032617,           0.0058295,            0.027318,            0.002278,            0.002278,            0.002278
                 119,            0.030991,            0.015808,            0.033644,             0.63171,             0.60826,             0.65531,             0.35332,            0.032618,           0.0058294,            0.027315,            0.002212,            0.002212,            0.002212
                 120,            0.030986,            0.015865,            0.033965,             0.63305,              0.6065,             0.65617,             0.35254,            0.032613,           0.0058284,            0.027309,            0.002146,            0.002146,            0.002146
                 121,            0.031208,            0.015794,            0.034386,              0.6328,             0.60744,             0.65683,             0.35342,            0.032619,           0.0058276,            0.027296,             0.00208,             0.00208,             0.00208
                 122,            0.030938,            0.015673,            0.033762,             0.63249,              0.6094,             0.65682,             0.35408,            0.032616,           0.0058277,            0.027296,            0.002014,            0.002014,            0.002014
                 123,            0.031134,             0.01558,            0.033801,             0.63235,             0.61206,             0.65625,             0.35453,            0.032615,           0.0058266,            0.027301,            0.001948,            0.001948,            0.001948
                 124,            0.031054,            0.015651,            0.033477,             0.63314,             0.61207,             0.65636,             0.35445,            0.032611,           0.0058256,              0.0273,            0.001882,            0.001882,            0.001882
                 125,            0.030791,            0.015633,              0.0332,             0.62976,             0.61366,             0.65651,              0.3547,            0.032608,           0.0058249,            0.027311,            0.001816,            0.001816,            0.001816
                 126,            0.031228,            0.015679,            0.033153,             0.62836,             0.61517,             0.65449,             0.35466,            0.032611,           0.0058251,            0.027312,             0.00175,             0.00175,             0.00175
                 127,            0.030853,            0.015657,            0.033252,             0.62686,             0.61614,             0.65438,              0.3549,            0.032609,            0.005825,            0.027315,            0.001684,            0.001684,            0.001684
                 128,            0.030808,            0.015699,            0.033607,             0.61773,             0.62346,             0.65487,             0.35489,            0.032603,           0.0058249,            0.027318,            0.001618,            0.001618,            0.001618
                 129,            0.030765,            0.015678,            0.032985,             0.62065,             0.61757,             0.65483,             0.35495,            0.032595,           0.0058241,            0.027319,            0.001552,            0.001552,            0.001552
                 130,            0.030843,            0.015771,            0.033013,             0.62145,             0.61899,             0.65524,             0.35519,            0.032589,           0.0058232,            0.027323,            0.001486,            0.001486,            0.001486
                 131,            0.030686,            0.015669,            0.032889,             0.62115,              0.6193,             0.65529,             0.35557,            0.032588,            0.005824,            0.027327,             0.00142,             0.00142,             0.00142
                 132,            0.030472,            0.015565,            0.032609,             0.62032,             0.62233,             0.65675,             0.35645,             0.03258,           0.0058237,            0.027322,            0.001354,            0.001354,            0.001354
                 133,            0.030522,            0.015499,            0.032723,             0.62035,             0.62387,             0.65692,             0.35656,            0.032573,           0.0058233,            0.027337,            0.001288,            0.001288,            0.001288
                 134,            0.030428,            0.015733,             0.03285,             0.61879,             0.62921,             0.65713,             0.35711,            0.032573,           0.0058227,            0.027339,            0.001222,            0.001222,            0.001222
                 135,            0.030551,            0.015504,            0.032119,             0.61853,             0.63255,             0.65762,             0.35757,            0.032572,           0.0058225,            0.027338,            0.001156,            0.001156,            0.001156
                 136,            0.030247,            0.015659,            0.032034,             0.61931,             0.63423,             0.65811,             0.35741,             0.03257,           0.0058222,            0.027344,             0.00109,             0.00109,             0.00109
                 137,            0.030296,            0.015441,            0.032268,             0.62168,             0.63437,             0.65835,             0.35764,            0.032567,           0.0058217,            0.027344,            0.001024,            0.001024,            0.001024
                 138,            0.030459,            0.015435,            0.031866,             0.61903,             0.63698,             0.65823,             0.35792,            0.032562,           0.0058218,            0.027362,            0.000958,            0.000958,            0.000958
                 139,            0.030472,            0.015383,            0.032289,             0.61993,             0.63875,             0.65837,             0.35762,            0.032562,            0.005822,            0.027367,            0.000892,            0.000892,            0.000892
                 140,            0.030321,            0.015434,            0.032037,             0.61974,              0.6418,             0.66073,             0.35842,            0.032561,           0.0058219,            0.027374,            0.000826,            0.000826,            0.000826
                 141,            0.030085,             0.01551,            0.031998,             0.62137,             0.64229,             0.66133,             0.35878,            0.032556,           0.0058217,             0.02738,             0.00076,             0.00076,             0.00076
                 142,            0.030156,            0.015368,            0.031852,             0.62705,             0.63459,              0.6615,             0.35886,            0.032548,           0.0058227,            0.027386,            0.000694,            0.000694,            0.000694
                 143,            0.030013,            0.015411,            0.032175,             0.62125,             0.64194,             0.66145,             0.35902,            0.032543,           0.0058228,            0.027403,            0.000628,            0.000628,            0.000628
                 144,            0.030153,            0.015487,             0.03191,             0.62334,               0.642,             0.66154,             0.35985,            0.032537,           0.0058232,            0.027405,            0.000562,            0.000562,            0.000562
                 145,            0.029835,            0.015394,            0.031854,              0.6208,              0.6415,             0.66163,             0.35875,            0.032538,           0.0058236,            0.027412,            0.000496,            0.000496,            0.000496
                 146,            0.029628,            0.015395,            0.031201,             0.62163,              0.6411,             0.66158,             0.35978,             0.03254,           0.0058231,            0.027422,             0.00043,             0.00043,             0.00043
                 147,            0.029748,            0.015492,            0.032051,             0.62185,             0.64284,              0.6621,             0.35974,            0.032543,           0.0058238,             0.02743,            0.000364,            0.000364,            0.000364
                 148,            0.029748,             0.01542,            0.031331,             0.62049,             0.64349,              0.6623,             0.36034,            0.032544,            0.005824,            0.027435,            0.000298,            0.000298,            0.000298
                 149,            0.029443,            0.015315,            0.031059,             0.62852,             0.64008,             0.66273,             0.36068,            0.032537,           0.0058247,            0.027446,            0.000232,            0.000232,            0.000232
